 Network deploy_default Creating 
 Network deploy_default Created 
 Container deploy-redis-1 Creating 
 Container deploy-fuentes-1 Creating 
 Container deploy-fuentes-1 Created 
 Container deploy-redis-1 Created 
 Container deploy-orquestador-1 Creating 
 Container deploy-orquestador-1 Created 
 Container deploy-k6-1 Creating 
 Container deploy-k6-1 Created 
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
 Container deploy-fuentes-1 Starting 
 Container deploy-redis-1 Starting 
 Container deploy-fuentes-1 Started 
fuentes-1  | 2026/09/12 17:08:49 fuentes: p50=150ms p95=600ms pct_sin_respuesta=0.00 (mu=5.011 sigma=0.843)
k6-1           | rampa   [  53% ] 010/100 VUs  2m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m09.6s), 010/100 VUs, 8445 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m10.6s), 009/100 VUs, 8529 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 009/100 VUs  2m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m11.6s), 010/100 VUs, 8611 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m12.6s), 010/100 VUs, 8694 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m13.6s), 010/100 VUs, 8777 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m14.6s), 010/100 VUs, 8860 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 010/100 VUs  2m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m15.6s), 010/100 VUs, 8943 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 010/100 VUs  2m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m16.6s), 010/100 VUs, 9026 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 010/100 VUs  2m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m17.6s), 009/100 VUs, 9110 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 009/100 VUs  2m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m18.6s), 010/100 VUs, 9192 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 010/100 VUs  2m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m19.6s), 010/100 VUs, 9275 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 010/100 VUs  2m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m20.6s), 010/100 VUs, 9358 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 010/100 VUs  2m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m21.6s), 009/100 VUs, 9442 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 009/100 VUs  2m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m22.6s), 010/100 VUs, 9524 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 010/100 VUs  2m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m23.6s), 010/100 VUs, 9607 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 010/100 VUs  2m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m24.6s), 010/100 VUs, 9690 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 010/100 VUs  2m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m25.6s), 010/100 VUs, 9773 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 010/100 VUs  2m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m26.7s), 010/100 VUs, 9856 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 010/100 VUs  2m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m27.7s), 010/100 VUs, 9939 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 010/100 VUs  2m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m28.7s), 010/100 VUs, 10022 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 010/100 VUs  2m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m29.7s), 010/100 VUs, 10105 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 010/100 VUs  2m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m30.7s), 010/100 VUs, 10188 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 010/100 VUs  2m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m31.7s), 010/100 VUs, 10271 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 010/100 VUs  2m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m32.7s), 010/100 VUs, 10354 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 010/100 VUs  2m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m33.7s), 010/100 VUs, 10437 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 010/100 VUs  2m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m34.7s), 010/100 VUs, 10520 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 010/100 VUs  2m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m35.7s), 010/100 VUs, 10603 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m36.7s), 010/100 VUs, 10686 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m37.7s), 010/100 VUs, 10769 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m38.7s), 010/100 VUs, 10852 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 010/100 VUs  2m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m39.7s), 010/100 VUs, 10935 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 010/100 VUs  2m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m40.7s), 010/100 VUs, 11018 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 010/100 VUs  2m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m41.7s), 010/100 VUs, 11101 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 010/100 VUs  2m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m42.7s), 010/100 VUs, 11184 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 010/100 VUs  2m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m43.7s), 010/100 VUs, 11267 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 010/100 VUs  2m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m44.7s), 010/100 VUs, 11350 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 010/100 VUs  2m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m45.7s), 010/100 VUs, 11433 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 010/100 VUs  2m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m46.7s), 010/100 VUs, 11516 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 010/100 VUs  2m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m47.7s), 010/100 VUs, 11599 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 010/100 VUs  2m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m48.7s), 010/100 VUs, 11682 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 010/100 VUs  2m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m49.7s), 010/100 VUs, 11765 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 010/100 VUs  2m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m50.7s), 010/100 VUs, 11848 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 010/100 VUs  2m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m51.7s), 010/100 VUs, 11931 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 010/100 VUs  2m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m52.7s), 010/100 VUs, 12014 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 010/100 VUs  2m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m53.7s), 010/100 VUs, 12097 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 010/100 VUs  2m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m54.7s), 010/100 VUs, 12180 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 010/100 VUs  2m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m55.7s), 010/100 VUs, 12263 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 010/100 VUs  2m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m56.9s), 010/100 VUs, 12346 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 010/100 VUs  2m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m57.9s), 010/100 VUs, 12429 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 010/100 VUs  2m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m58.9s), 010/100 VUs, 12512 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 010/100 VUs  2m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m59.9s), 010/100 VUs, 12595 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 010/100 VUs  2m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m00.9s), 010/100 VUs, 12678 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 010/100 VUs  3m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m01.9s), 010/100 VUs, 12761 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 010/100 VUs  3m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m02.9s), 010/100 VUs, 12844 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 010/100 VUs  3m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m03.9s), 010/100 VUs, 12927 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 010/100 VUs  3m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m04.9s), 010/100 VUs, 13010 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 010/100 VUs  3m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m05.9s), 010/100 VUs, 13093 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 010/100 VUs  3m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m06.9s), 010/100 VUs, 13176 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 010/100 VUs  3m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m07.9s), 010/100 VUs, 13259 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 010/100 VUs  3m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m08.9s), 010/100 VUs, 13342 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 010/100 VUs  3m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m09.9s), 010/100 VUs, 13425 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 010/100 VUs  3m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m10.9s), 010/100 VUs, 13508 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 010/100 VUs  3m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m11.9s), 010/100 VUs, 13591 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m12.9s), 010/100 VUs, 13674 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m13.9s), 010/100 VUs, 13757 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m14.9s), 010/100 VUs, 13840 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 010/100 VUs  3m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m15.9s), 010/100 VUs, 13923 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 010/100 VUs  3m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m16.9s), 010/100 VUs, 14006 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 010/100 VUs  3m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m17.9s), 010/100 VUs, 14089 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 010/100 VUs  3m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m18.9s), 010/100 VUs, 14172 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 010/100 VUs  3m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m19.9s), 009/100 VUs, 14256 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 009/100 VUs  3m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m20.9s), 010/100 VUs, 14338 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 010/100 VUs  3m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m21.9s), 010/100 VUs, 14421 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 010/100 VUs  3m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m22.9s), 009/100 VUs, 14505 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 009/100 VUs  3m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m23.9s), 010/100 VUs, 14587 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 010/100 VUs  3m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m24.9s), 010/100 VUs, 14670 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 010/100 VUs  3m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m25.9s), 009/100 VUs, 14754 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 009/100 VUs  3m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m27.0s), 010/100 VUs, 14836 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 010/100 VUs  3m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m28.0s), 010/100 VUs, 14919 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 010/100 VUs  3m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m29.0s), 009/100 VUs, 15003 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 009/100 VUs  3m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m30.0s), 010/100 VUs, 15085 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 010/100 VUs  3m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m31.0s), 010/100 VUs, 15168 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 010/100 VUs  3m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m32.0s), 010/100 VUs, 15251 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 010/100 VUs  3m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m33.0s), 010/100 VUs, 15334 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 010/100 VUs  3m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m34.0s), 010/100 VUs, 15417 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 010/100 VUs  3m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m35.0s), 010/100 VUs, 15500 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 010/100 VUs  3m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m36.0s), 010/100 VUs, 15583 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m37.0s), 010/100 VUs, 15666 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m38.0s), 010/100 VUs, 15749 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m39.0s), 010/100 VUs, 15832 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 010/100 VUs  3m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m40.0s), 009/100 VUs, 15916 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 009/100 VUs  3m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m41.0s), 010/100 VUs, 15998 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m42.0s), 010/100 VUs, 16081 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m43.0s), 010/100 VUs, 16164 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m44.0s), 010/100 VUs, 16247 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 010/100 VUs  3m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m45.0s), 010/100 VUs, 16330 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 010/100 VUs  3m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m46.0s), 010/100 VUs, 16413 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 010/100 VUs  3m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m47.0s), 010/100 VUs, 16496 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 010/100 VUs  3m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m48.0s), 010/100 VUs, 16579 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 010/100 VUs  3m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m49.0s), 010/100 VUs, 16662 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 010/100 VUs  3m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m50.0s), 010/100 VUs, 16745 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 010/100 VUs  3m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m51.0s), 010/100 VUs, 16828 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 010/100 VUs  3m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m52.0s), 010/100 VUs, 16911 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 010/100 VUs  3m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m53.0s), 010/100 VUs, 16994 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 010/100 VUs  3m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m54.0s), 010/100 VUs, 17077 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 010/100 VUs  3m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m55.0s), 010/100 VUs, 17160 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 010/100 VUs  3m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m56.0s), 010/100 VUs, 17243 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 010/100 VUs  3m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m57.2s), 010/100 VUs, 17326 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 010/100 VUs  3m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m58.2s), 010/100 VUs, 17409 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 010/100 VUs  3m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m59.2s), 010/100 VUs, 17492 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 010/100 VUs  3m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m00.2s), 010/100 VUs, 17575 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 010/100 VUs  3m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m01.2s), 010/100 VUs, 17658 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 010/100 VUs  4m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m02.2s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m03.2s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | time="2026-09-12T17:12:55Z" level=info msg="ESTADO_FINAL {\"cancelaciones_efectivas\":32486,\"conexiones_abiertas\":8,\"conexiones_totales\":32504,\"consultas_en_vuelo\":0,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":3,\"goroutines\":120,\"perfiles_calculados\":17669,\"perfiles_parciales\":16646,\"uptime_s\":242}\n" source=console
k6-1           | 
k6-1           |      ✗ HTTP 200
k6-1           |       ↳  77% — ✓ 13623 / ✗ 4046
k6-1           |      ✓ tiene Server-Timing
k6-1           | 
k6-1           |      checks.........................: 88.55% 31292 out of 35338
k6-1           |      data_received..................: 7.1 MB 29 kB/s
k6-1           |      data_sent......................: 3.3 MB 14 kB/s
k6-1           |      desde_cache....................: 0.00%  0 out of 13623
k6-1           |      http_req_blocked...............: avg=15.05µs  min=2.96µs   med=7.83µs   p(90)=13.18µs  p(95)=15.78µs  p(99)=50.03µs  max=24.76ms 
k6-1           |      http_req_connecting............: avg=3.81µs   min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=13.65ms 
k6-1           |    ✓ http_req_duration..............: avg=121.09ms min=601.4µs  med=121.65ms p(90)=122.64ms p(95)=122.95ms p(99)=124.37ms max=290.82ms
k6-1           |        { expected_response:true }...: avg=120.76ms min=601.4µs  med=121.68ms p(90)=122.71ms p(95)=123ms    p(99)=124.44ms max=290.82ms
k6-1           |    ✗ http_req_failed................: 22.89% 4046 out of 17671
k6-1           |      http_req_receiving.............: avg=118.61µs min=25.9µs   med=104.59µs p(90)=179.57µs p(95)=208.61µs p(99)=281.66µs max=14.39ms 
k6-1           |      http_req_sending...............: avg=62.49µs  min=10.21µs  med=51.49µs  p(90)=97.05µs  p(95)=108.9µs  p(99)=161.64µs max=35.01ms 
k6-1           |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=0s      
k6-1           |      http_req_waiting...............: avg=120.91ms min=295.24µs med=121.48ms p(90)=122.4ms  p(95)=122.7ms  p(99)=124.03ms max=290.61ms
k6-1           |      http_reqs......................: 17671  72.62452/s
k6-1           |      iteration_duration.............: avg=120.97ms min=36.09ms  med=122.07ms p(90)=123.31ms p(95)=123.63ms p(99)=124.57ms max=181.61ms
k6-1           |      iterations.....................: 17669  72.616301/s
k6-1           |      perfiles_parciales.............: 92.49% 12600 out of 13623
k6-1           |      tramo_agg......................: avg=28ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=170µs   
k6-1           |      tramo_cache....................: avg=298.86µs min=60µs     med=240µs    p(90)=500µs    p(95)=560µs    p(99)=800µs    max=11.36ms 
k6-1           |      tramo_fanout...................: avg=119.32ms min=35.04ms  med=120.56ms p(90)=121.16ms p(95)=121.32ms p(99)=121.67ms max=132.91ms
k6-1           |      tramo_rating...................: avg=75ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=50µs    
k6-1           |      vus............................: 0      min=0              max=10 
k6-1           |      vus_max........................: 100    min=100            max=100
k6-1           | 
k6-1           | 
k6-1           | running (4m03.3s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | time="2026-09-12T17:12:56Z" level=error msg="thresholds on metrics 'http_req_failed' have been crossed"
[Kk6-1 exited with code 99
 Compose Stopping Aborting on container exit...
 Container deploy-k6-1 Stopping 
 Container deploy-k6-1 Stopped 
 Container deploy-orquestador-1 Stopping 
 Container deploy-orquestador-1 Stopped 
 Container deploy-fuentes-1 Stopping 
 Container deploy-redis-1 Stopping 
[Korquestador-1 exited with code 2
redis-1        | 1:signal-handler (1789233176) Received SIGTERM scheduling shutdown...
redis-1        | 1:M 12 Sep 2026 17:12:56.942 * User requested shutdown...
redis-1        | 1:M 12 Sep 2026 17:12:56.942 # Redis is now ready to exit, bye bye...
 Container deploy-fuentes-1 Stopped 
[Kfuentes-1 exited with code 2
 Container deploy-redis-1 Stopped 
[Kredis-1 exited with code 0

