 Network deploy_default Creating 
 Network deploy_default Created 
 Container deploy-redis-1 Creating 
 Container deploy-fuentes-1 Creating 
 Container deploy-fuentes-1 Created 
 Container deploy-redis-1 Created 
 Container deploy-orquestador-1 Creating 
 Container deploy-orquestador-1 Created 
 Container deploy-k6-1 Creating 
 Container deploy-k6-1 Created 
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
 Container deploy-fuentes-1 Starting 
 Container deploy-redis-1 Starting 
 Container deploy-redis-1 Started 
 Container deploy-fuentes-1 Started 
 Container deploy-redis-1 Waiting 
fuentes-1  | 2026/09/12 17:04:39 fuentes: p50=60ms p95=200ms pct_sin_respuesta=0.00 (mu=4.094 sigma=0.732)
k6-1           | rampa   [  53% ] 011/100 VUs  2m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m09.7s), 014/100 VUs, 8441 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 014/100 VUs  2m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m10.7s), 010/100 VUs, 8528 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m11.7s), 008/100 VUs, 8613 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 008/100 VUs  2m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m12.7s), 011/100 VUs, 8693 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 011/100 VUs  2m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m13.7s), 010/100 VUs, 8777 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m14.7s), 016/100 VUs, 8854 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 016/100 VUs  2m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m15.7s), 010/100 VUs, 8943 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 010/100 VUs  2m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m16.7s), 010/100 VUs, 9026 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 010/100 VUs  2m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m17.7s), 008/100 VUs, 9111 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 008/100 VUs  2m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m18.7s), 015/100 VUs, 9187 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 015/100 VUs  2m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m19.7s), 009/100 VUs, 9276 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 009/100 VUs  2m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m20.7s), 010/100 VUs, 9358 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 010/100 VUs  2m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m21.7s), 013/100 VUs, 9438 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 013/100 VUs  2m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m22.7s), 009/100 VUs, 9525 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 009/100 VUs  2m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m23.7s), 010/100 VUs, 9607 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 010/100 VUs  2m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m24.7s), 010/100 VUs, 9690 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 010/100 VUs  2m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m25.7s), 012/100 VUs, 9771 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 012/100 VUs  2m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m26.7s), 011/100 VUs, 9855 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 011/100 VUs  2m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m27.7s), 009/100 VUs, 9940 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 009/100 VUs  2m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m28.7s), 010/100 VUs, 10022 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 010/100 VUs  2m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m29.7s), 010/100 VUs, 10105 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 010/100 VUs  2m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m30.7s), 010/100 VUs, 10188 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 010/100 VUs  2m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m31.7s), 007/100 VUs, 10274 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 007/100 VUs  2m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m32.7s), 011/100 VUs, 10353 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 011/100 VUs  2m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m33.7s), 011/100 VUs, 10436 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 011/100 VUs  2m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m34.7s), 013/100 VUs, 10517 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 013/100 VUs  2m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m35.9s), 008/100 VUs, 10605 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 008/100 VUs  2m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m36.9s), 012/100 VUs, 10684 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 012/100 VUs  2m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m37.9s), 011/100 VUs, 10768 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 011/100 VUs  2m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m38.9s), 009/100 VUs, 10853 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 009/100 VUs  2m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m39.9s), 014/100 VUs, 10931 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 014/100 VUs  2m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m40.9s), 013/100 VUs, 11015 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 013/100 VUs  2m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m41.9s), 009/100 VUs, 11102 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 009/100 VUs  2m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m42.9s), 009/100 VUs, 11185 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 009/100 VUs  2m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m43.9s), 012/100 VUs, 11265 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 012/100 VUs  2m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m44.9s), 009/100 VUs, 11351 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 009/100 VUs  2m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m45.9s), 011/100 VUs, 11432 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 011/100 VUs  2m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m46.9s), 013/100 VUs, 11513 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 013/100 VUs  2m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m47.9s), 012/100 VUs, 11597 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 012/100 VUs  2m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m48.9s), 013/100 VUs, 11679 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 013/100 VUs  2m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m49.9s), 010/100 VUs, 11765 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 010/100 VUs  2m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m50.9s), 008/100 VUs, 11850 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 008/100 VUs  2m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m51.9s), 013/100 VUs, 11928 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 013/100 VUs  2m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m52.9s), 009/100 VUs, 12015 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 009/100 VUs  2m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m53.9s), 009/100 VUs, 12098 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 009/100 VUs  2m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m54.9s), 008/100 VUs, 12182 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 008/100 VUs  2m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m55.9s), 010/100 VUs, 12263 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 010/100 VUs  2m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m56.9s), 011/100 VUs, 12345 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 011/100 VUs  2m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m57.9s), 011/100 VUs, 12428 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 011/100 VUs  2m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m58.9s), 012/100 VUs, 12510 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 012/100 VUs  2m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m59.9s), 009/100 VUs, 12596 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 009/100 VUs  2m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m00.9s), 009/100 VUs, 12679 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 009/100 VUs  3m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m01.9s), 011/100 VUs, 12760 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 011/100 VUs  3m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m02.9s), 007/100 VUs, 12847 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 007/100 VUs  3m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m03.9s), 011/100 VUs, 12926 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 011/100 VUs  3m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m04.9s), 009/100 VUs, 13011 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 009/100 VUs  3m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m06.0s), 012/100 VUs, 13091 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 012/100 VUs  3m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m07.0s), 012/100 VUs, 13174 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 012/100 VUs  3m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m08.0s), 009/100 VUs, 13260 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 009/100 VUs  3m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m09.0s), 008/100 VUs, 13344 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 008/100 VUs  3m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m10.0s), 011/100 VUs, 13424 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 011/100 VUs  3m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m11.0s), 010/100 VUs, 13508 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 010/100 VUs  3m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m12.0s), 010/100 VUs, 13591 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m13.0s), 008/100 VUs, 13676 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 008/100 VUs  3m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m14.0s), 011/100 VUs, 13756 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 011/100 VUs  3m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m15.0s), 009/100 VUs, 13841 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 009/100 VUs  3m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m16.0s), 011/100 VUs, 13922 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 011/100 VUs  3m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m17.0s), 012/100 VUs, 14004 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 012/100 VUs  3m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m18.0s), 014/100 VUs, 14085 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 014/100 VUs  3m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m19.0s), 011/100 VUs, 14171 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 011/100 VUs  3m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m20.0s), 015/100 VUs, 14250 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 015/100 VUs  3m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m21.0s), 007/100 VUs, 14341 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 007/100 VUs  3m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m22.0s), 010/100 VUs, 14421 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 010/100 VUs  3m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m23.0s), 007/100 VUs, 14507 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 007/100 VUs  3m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m24.0s), 011/100 VUs, 14586 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 011/100 VUs  3m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m25.0s), 011/100 VUs, 14669 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 011/100 VUs  3m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m26.0s), 011/100 VUs, 14752 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 011/100 VUs  3m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m27.0s), 009/100 VUs, 14837 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 009/100 VUs  3m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m28.0s), 009/100 VUs, 14920 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 009/100 VUs  3m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m29.0s), 010/100 VUs, 15002 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 010/100 VUs  3m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m30.0s), 009/100 VUs, 15086 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 009/100 VUs  3m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m31.0s), 010/100 VUs, 15168 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 010/100 VUs  3m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m32.0s), 012/100 VUs, 15249 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 012/100 VUs  3m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m33.0s), 011/100 VUs, 15333 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 011/100 VUs  3m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m34.0s), 010/100 VUs, 15417 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 010/100 VUs  3m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m35.0s), 011/100 VUs, 15499 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 011/100 VUs  3m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m36.2s), 010/100 VUs, 15583 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m37.2s), 010/100 VUs, 15666 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m38.2s), 013/100 VUs, 15746 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 013/100 VUs  3m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m39.2s), 011/100 VUs, 15831 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 011/100 VUs  3m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m40.2s), 009/100 VUs, 15916 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 009/100 VUs  3m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m41.2s), 008/100 VUs, 16000 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 008/100 VUs  3m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m42.2s), 012/100 VUs, 16079 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 012/100 VUs  3m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m43.2s), 010/100 VUs, 16164 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m44.2s), 014/100 VUs, 16243 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 014/100 VUs  3m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m45.2s), 010/100 VUs, 16330 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 010/100 VUs  3m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m46.2s), 014/100 VUs, 16409 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 014/100 VUs  3m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m47.2s), 010/100 VUs, 16496 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 010/100 VUs  3m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m48.2s), 009/100 VUs, 16580 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 009/100 VUs  3m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m49.2s), 012/100 VUs, 16660 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 012/100 VUs  3m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m50.2s), 012/100 VUs, 16743 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 012/100 VUs  3m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m51.2s), 012/100 VUs, 16826 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 012/100 VUs  3m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m52.2s), 013/100 VUs, 16908 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 013/100 VUs  3m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m53.2s), 014/100 VUs, 16990 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 014/100 VUs  3m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m54.2s), 011/100 VUs, 17076 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 011/100 VUs  3m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m55.2s), 009/100 VUs, 17161 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 009/100 VUs  3m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m56.2s), 010/100 VUs, 17243 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 010/100 VUs  3m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m57.2s), 010/100 VUs, 17326 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 010/100 VUs  3m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m58.2s), 007/100 VUs, 17412 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 007/100 VUs  3m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m59.2s), 011/100 VUs, 17491 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 011/100 VUs  3m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m00.2s), 011/100 VUs, 17574 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 011/100 VUs  3m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m01.2s), 010/100 VUs, 17658 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 010/100 VUs  4m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m02.2s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m03.2s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | time="2026-09-12T17:08:45Z" level=info msg="ESTADO_FINAL {\"cancelaciones_efectivas\":1368,\"conexiones_abiertas\":21,\"conexiones_totales\":1396,\"consultas_en_vuelo\":0,\"corte_dep_ms\":250,\"deadline_ms\":700,\"fuentes\":3,\"goroutines\":146,\"perfiles_calculados\":17669,\"perfiles_parciales\":1331,\"uptime_s\":242}\n" source=console
k6-1           | 
k6-1           |      ✓ HTTP 200
k6-1           |      ✓ tiene Server-Timing
k6-1           | 
k6-1           |      checks.........................: 100.00% 35338 out of 35338
k6-1           |      data_received..................: 7.3 MB  30 kB/s
k6-1           |      data_sent......................: 3.3 MB  14 kB/s
k6-1           |      desde_cache....................: 0.00%   0 out of 17669
k6-1           |      http_req_blocked...............: avg=10.99µs  min=2.51µs   med=6.11µs   p(90)=10.52µs  p(95)=12.56µs  p(99)=32.97µs  max=11.14ms 
k6-1           |      http_req_connecting............: avg=2.96µs   min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=11.01ms 
k6-1           |    ✓ http_req_duration..............: avg=125.88ms min=626.9µs  med=111.06ms p(90)=234.03ms p(95)=251.52ms p(99)=252.31ms max=404.64ms
k6-1           |        { expected_response:true }...: avg=125.88ms min=626.9µs  med=111.06ms p(90)=234.03ms p(95)=251.52ms p(99)=252.31ms max=404.64ms
k6-1           |    ✓ http_req_failed................: 0.00%   0 out of 17671
k6-1           |      http_req_receiving.............: avg=89.72µs  min=12.62µs  med=83.99µs  p(90)=132.47µs p(95)=153.33µs p(99)=214.57µs max=778.51µs
k6-1           |      http_req_sending...............: avg=44.82µs  min=9.65µs   med=40.34µs  p(90)=66.34µs  p(95)=79.38µs  p(99)=112.63µs max=897.52µs
k6-1           |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=0s      
k6-1           |      http_req_waiting...............: avg=125.75ms min=358.32µs med=110.9ms  p(90)=233.88ms p(95)=251.39ms p(99)=252.13ms max=404.53ms
k6-1           |      http_reqs......................: 17671   72.602983/s
k6-1           |      iteration_duration.............: avg=125.7ms  min=15.87ms  med=111.19ms p(90)=232.47ms p(95)=251.81ms p(99)=252.68ms max=257.5ms 
k6-1           |      iterations.....................: 17669   72.594766/s
k6-1           |      perfiles_parciales.............: 7.53%   1331 out of 17669
k6-1           |      tramo_agg......................: avg=9ns      min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=20µs    
k6-1           |      tramo_cache....................: avg=209.51µs min=70µs     med=190µs    p(90)=320µs    p(95)=400µs    p(99)=563.19µs max=4.73ms  
k6-1           |      tramo_fanout...................: avg=124.45ms min=14.92ms  med=110.03ms p(90)=231.25ms p(95)=250.61ms p(99)=251.2ms  max=254.05ms
k6-1           |      tramo_rating...................: avg=115ns    min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=160µs   
k6-1           |      vus............................: 0       min=0              max=16 
k6-1           |      vus_max........................: 100     min=100            max=100
k6-1           | 
k6-1           | 
k6-1           | running (4m03.4s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
[Kk6-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container deploy-k6-1 Stopping 
 Container deploy-k6-1 Stopped 
 Container deploy-orquestador-1 Stopping 
 Container deploy-orquestador-1 Stopped 
 Container deploy-redis-1 Stopping 
 Container deploy-fuentes-1 Stopping 
[Korquestador-1 exited with code 2
redis-1        | 1:signal-handler (1789232926) Received SIGTERM scheduling shutdown...
redis-1        | 1:M 12 Sep 2026 17:08:46.582 * User requested shutdown...
redis-1        | 1:M 12 Sep 2026 17:08:46.583 # Redis is now ready to exit, bye bye...
 Container deploy-fuentes-1 Stopped 
[Kfuentes-1 exited with code 2
 Container deploy-redis-1 Stopped 
[Kredis-1 exited with code 0
