#1 [internal] load local bake definitions
#1 reading from stdin 615B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 677B done
#2 DONE 0.0s

#3 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#3 ...

#4 [internal] load metadata for docker.io/library/golang:1.23-alpine
#4 DONE 0.3s

#3 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#3 DONE 0.7s

#5 [internal] load .dockerignore
#5 transferring context: 93B done
#5 DONE 0.0s

#6 [stage-1 1/2] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#6 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#6 DONE 0.0s

#7 [build 1/6] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#7 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 968B done
#8 DONE 0.0s

#9 [build 2/6] WORKDIR /src
#9 CACHED

#10 [build 4/6] RUN go mod download
#10 CACHED

#11 [build 3/6] COPY go.mod ./
#11 CACHED

#12 [build 6/6] RUN go mod tidy && CGO_ENABLED=0 GOOS=linux go build -trimpath -ldflags="-s -w" -o /expl01 ./cmd/expl01
#12 CACHED

#13 [build 5/6] COPY . .
#13 CACHED

#14 [stage-1 2/2] COPY --from=build /expl01 /expl01
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:f3cdc8cda640ea1da627bf34eedd6c59b13e08d723eef1c6a7e5d95c4015f091 done
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb done
#15 exporting attestation manifest sha256:9cf1cef0095a8a7f2d39da2ba98b479bd81f08a7db9a996abc4c81ae6b04cfbf 0.0s done
#15 exporting manifest list sha256:7d208099dd02e72863d51655237aecad1d0089589c0c83a8bb67d620b34c0d9f 0.0s done
#15 naming to docker.io/library/expl01:local done
#15 unpacking to docker.io/library/expl01:local
#15 unpacking to docker.io/library/expl01:local 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1  | 1:C 12 Sep 2026 16:39:06.371 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           | running (1m52.5s), 010/100 VUs, 7034 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m53.5s), 010/100 VUs, 7117 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m54.5s), 010/100 VUs, 7200 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 010/100 VUs  1m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m55.5s), 011/100 VUs, 7282 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 011/100 VUs  1m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m56.5s), 011/100 VUs, 7365 complete and 0 interrupted iterations
k6-1           | rampa   [  48% ] 011/100 VUs  1m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m57.5s), 010/100 VUs, 7449 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 010/100 VUs  1m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m58.6s), 011/100 VUs, 7531 complete and 0 interrupted iterations
k6-1           | rampa   [  49% ] 011/100 VUs  1m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m59.6s), 011/100 VUs, 7614 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 011/100 VUs  1m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m00.6s), 010/100 VUs, 7697 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m01.6s), 010/100 VUs, 7781 complete and 0 interrupted iterations
k6-1           | rampa   [  50% ] 010/100 VUs  2m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m02.6s), 010/100 VUs, 7864 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 010/100 VUs  2m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m03.6s), 011/100 VUs, 7946 complete and 0 interrupted iterations
k6-1           | rampa   [  51% ] 011/100 VUs  2m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m04.6s), 011/100 VUs, 8029 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 011/100 VUs  2m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m05.6s), 011/100 VUs, 8112 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 011/100 VUs  2m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m06.6s), 011/100 VUs, 8195 complete and 0 interrupted iterations
k6-1           | rampa   [  52% ] 011/100 VUs  2m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m07.6s), 010/100 VUs, 8278 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 010/100 VUs  2m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m08.6s), 011/100 VUs, 8361 complete and 0 interrupted iterations
k6-1           | rampa   [  53% ] 011/100 VUs  2m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m09.6s), 010/100 VUs, 8445 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m10.6s), 010/100 VUs, 8528 complete and 0 interrupted iterations
k6-1           | rampa   [  54% ] 010/100 VUs  2m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m11.6s), 010/100 VUs, 8610 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m12.6s), 010/100 VUs, 8694 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 010/100 VUs  2m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m13.6s), 011/100 VUs, 8776 complete and 0 interrupted iterations
k6-1           | rampa   [  55% ] 011/100 VUs  2m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m14.6s), 010/100 VUs, 8860 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 010/100 VUs  2m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m15.6s), 011/100 VUs, 8942 complete and 0 interrupted iterations
k6-1           | rampa   [  56% ] 011/100 VUs  2m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m16.6s), 011/100 VUs, 9025 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 011/100 VUs  2m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m17.6s), 011/100 VUs, 9108 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 011/100 VUs  2m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m18.6s), 011/100 VUs, 9191 complete and 0 interrupted iterations
k6-1           | rampa   [  57% ] 011/100 VUs  2m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m19.6s), 010/100 VUs, 9274 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 010/100 VUs  2m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m20.6s), 009/100 VUs, 9359 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 009/100 VUs  2m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m21.6s), 011/100 VUs, 9440 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 011/100 VUs  2m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m22.6s), 009/100 VUs, 9525 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 009/100 VUs  2m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m23.6s), 011/100 VUs, 9606 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 011/100 VUs  2m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m24.6s), 011/100 VUs, 9689 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 011/100 VUs  2m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m25.6s), 011/100 VUs, 9772 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 011/100 VUs  2m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m26.6s), 010/100 VUs, 9856 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 010/100 VUs  2m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m27.6s), 009/100 VUs, 9940 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 009/100 VUs  2m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m28.8s), 011/100 VUs, 10021 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 011/100 VUs  2m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m29.8s), 011/100 VUs, 10104 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 011/100 VUs  2m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m30.8s), 011/100 VUs, 10187 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 011/100 VUs  2m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m31.8s), 010/100 VUs, 10271 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 010/100 VUs  2m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m32.8s), 011/100 VUs, 10353 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 011/100 VUs  2m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m33.8s), 011/100 VUs, 10436 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 011/100 VUs  2m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m34.8s), 009/100 VUs, 10521 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 009/100 VUs  2m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m35.8s), 010/100 VUs, 10603 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m36.8s), 010/100 VUs, 10686 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m37.8s), 010/100 VUs, 10769 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m38.8s), 011/100 VUs, 10851 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 011/100 VUs  2m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m39.8s), 011/100 VUs, 10934 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 011/100 VUs  2m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m40.8s), 010/100 VUs, 11017 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 010/100 VUs  2m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m41.8s), 011/100 VUs, 11100 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 011/100 VUs  2m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m42.8s), 010/100 VUs, 11184 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 010/100 VUs  2m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m43.8s), 010/100 VUs, 11266 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 010/100 VUs  2m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m44.8s), 011/100 VUs, 11349 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 011/100 VUs  2m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m45.8s), 010/100 VUs, 11432 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 011/100 VUs  2m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m46.8s), 011/100 VUs, 11515 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 011/100 VUs  2m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m47.8s), 011/100 VUs, 11598 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 011/100 VUs  2m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m48.8s), 011/100 VUs, 11681 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 011/100 VUs  2m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m49.8s), 011/100 VUs, 11764 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 011/100 VUs  2m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m50.8s), 011/100 VUs, 11847 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 011/100 VUs  2m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m51.8s), 010/100 VUs, 11930 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 010/100 VUs  2m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m52.8s), 010/100 VUs, 12013 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 010/100 VUs  2m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m53.8s), 011/100 VUs, 12096 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 011/100 VUs  2m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m54.8s), 010/100 VUs, 12180 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 010/100 VUs  2m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m55.8s), 010/100 VUs, 12262 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 010/100 VUs  2m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m56.8s), 011/100 VUs, 12345 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 011/100 VUs  2m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m57.8s), 011/100 VUs, 12428 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 011/100 VUs  2m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m58.9s), 011/100 VUs, 12511 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 011/100 VUs  2m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m59.9s), 011/100 VUs, 12594 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 011/100 VUs  2m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m00.9s), 011/100 VUs, 12677 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 011/100 VUs  3m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m01.9s), 011/100 VUs, 12760 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 011/100 VUs  3m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m02.9s), 011/100 VUs, 12843 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 011/100 VUs  3m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m03.9s), 011/100 VUs, 12926 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 011/100 VUs  3m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m04.9s), 010/100 VUs, 13010 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 010/100 VUs  3m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m05.9s), 011/100 VUs, 13092 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 011/100 VUs  3m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m06.9s), 010/100 VUs, 13176 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 010/100 VUs  3m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m07.9s), 010/100 VUs, 13259 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 010/100 VUs  3m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m08.9s), 009/100 VUs, 13343 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 009/100 VUs  3m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m09.9s), 010/100 VUs, 13425 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 010/100 VUs  3m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m10.9s), 011/100 VUs, 13507 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 011/100 VUs  3m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m11.9s), 010/100 VUs, 13590 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m12.9s), 010/100 VUs, 13674 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m13.9s), 011/100 VUs, 13756 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 011/100 VUs  3m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m14.9s), 009/100 VUs, 13841 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 009/100 VUs  3m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m15.9s), 011/100 VUs, 13922 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 011/100 VUs  3m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m16.9s), 009/100 VUs, 14006 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 009/100 VUs  3m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m17.9s), 010/100 VUs, 14088 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 011/100 VUs  3m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m18.9s), 010/100 VUs, 14172 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 010/100 VUs  3m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m19.9s), 010/100 VUs, 14254 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 010/100 VUs  3m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m20.9s), 010/100 VUs, 14337 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 010/100 VUs  3m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m21.9s), 011/100 VUs, 14420 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 011/100 VUs  3m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m22.9s), 010/100 VUs, 14503 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 010/100 VUs  3m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m23.9s), 010/100 VUs, 14587 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 010/100 VUs  3m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m24.9s), 010/100 VUs, 14670 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 010/100 VUs  3m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m25.9s), 011/100 VUs, 14752 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 011/100 VUs  3m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m26.9s), 011/100 VUs, 14835 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 011/100 VUs  3m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m27.9s), 011/100 VUs, 14918 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 011/100 VUs  3m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m29.1s), 011/100 VUs, 15001 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 011/100 VUs  3m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m30.1s), 010/100 VUs, 15085 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 010/100 VUs  3m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m31.1s), 011/100 VUs, 15167 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 011/100 VUs  3m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m32.1s), 010/100 VUs, 15250 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 010/100 VUs  3m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m33.1s), 009/100 VUs, 15334 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 009/100 VUs  3m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m34.1s), 010/100 VUs, 15417 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 010/100 VUs  3m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m35.1s), 011/100 VUs, 15499 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 011/100 VUs  3m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m36.1s), 010/100 VUs, 15583 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m37.1s), 011/100 VUs, 15665 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 011/100 VUs  3m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m38.1s), 010/100 VUs, 15748 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m39.1s), 011/100 VUs, 15831 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 011/100 VUs  3m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m40.1s), 011/100 VUs, 15914 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 011/100 VUs  3m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m41.1s), 011/100 VUs, 15997 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 011/100 VUs  3m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m42.1s), 011/100 VUs, 16080 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 011/100 VUs  3m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m43.1s), 010/100 VUs, 16164 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m44.1s), 011/100 VUs, 16246 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 011/100 VUs  3m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m45.1s), 011/100 VUs, 16329 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 011/100 VUs  3m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m46.1s), 011/100 VUs, 16412 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 011/100 VUs  3m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m47.1s), 011/100 VUs, 16495 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 011/100 VUs  3m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m48.1s), 011/100 VUs, 16578 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 011/100 VUs  3m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m49.1s), 011/100 VUs, 16661 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 011/100 VUs  3m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m50.1s), 009/100 VUs, 16746 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 009/100 VUs  3m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m51.1s), 011/100 VUs, 16827 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 011/100 VUs  3m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m52.1s), 011/100 VUs, 16910 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 011/100 VUs  3m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m53.1s), 011/100 VUs, 16993 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 011/100 VUs  3m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m54.1s), 011/100 VUs, 17076 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 011/100 VUs  3m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m55.1s), 011/100 VUs, 17159 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 011/100 VUs  3m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m56.1s), 010/100 VUs, 17243 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 010/100 VUs  3m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m57.1s), 011/100 VUs, 17325 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 011/100 VUs  3m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m58.1s), 011/100 VUs, 17408 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 011/100 VUs  3m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m59.2s), 010/100 VUs, 17492 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 010/100 VUs  3m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m00.2s), 011/100 VUs, 17574 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 011/100 VUs  3m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m01.2s), 011/100 VUs, 17657 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 011/100 VUs  4m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m02.2s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m03.2s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | 
k6-1           |      ✓ HTTP 200
k6-1           |      ✓ tiene Server-Timing
k6-1           | 
