Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1    | 1:C 12 Sep 2026 16:49:21.478 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           | running (2m19.3s), 008/100 VUs, 9277 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 008/100 VUs  2m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m20.3s), 010/100 VUs, 9358 complete and 0 interrupted iterations
k6-1           | rampa   [  58% ] 010/100 VUs  2m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m21.3s), 009/100 VUs, 9442 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 009/100 VUs  2m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m22.3s), 008/100 VUs, 9526 complete and 0 interrupted iterations
k6-1           | rampa   [  59% ] 008/100 VUs  2m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m23.3s), 008/100 VUs, 9609 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 008/100 VUs  2m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m24.3s), 009/100 VUs, 9691 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 009/100 VUs  2m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m25.3s), 009/100 VUs, 9774 complete and 0 interrupted iterations
k6-1           | rampa   [  60% ] 009/100 VUs  2m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m26.3s), 009/100 VUs, 9857 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 009/100 VUs  2m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m27.3s), 009/100 VUs, 9940 complete and 0 interrupted iterations
k6-1           | rampa   [  61% ] 009/100 VUs  2m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m28.3s), 009/100 VUs, 10023 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 009/100 VUs  2m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m29.3s), 008/100 VUs, 10107 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 008/100 VUs  2m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m30.3s), 009/100 VUs, 10189 complete and 0 interrupted iterations
k6-1           | rampa   [  62% ] 009/100 VUs  2m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m31.3s), 009/100 VUs, 10272 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 009/100 VUs  2m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m32.3s), 010/100 VUs, 10354 complete and 0 interrupted iterations
k6-1           | rampa   [  63% ] 010/100 VUs  2m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m33.3s), 009/100 VUs, 10438 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 009/100 VUs  2m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m34.3s), 010/100 VUs, 10520 complete and 0 interrupted iterations
k6-1           | rampa   [  64% ] 010/100 VUs  2m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m35.3s), 010/100 VUs, 10603 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m36.3s), 010/100 VUs, 10686 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m37.3s), 010/100 VUs, 10769 complete and 0 interrupted iterations
k6-1           | rampa   [  65% ] 010/100 VUs  2m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m38.3s), 008/100 VUs, 10854 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 008/100 VUs  2m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m39.3s), 009/100 VUs, 10936 complete and 0 interrupted iterations
k6-1           | rampa   [  66% ] 009/100 VUs  2m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m40.3s), 009/100 VUs, 11019 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 009/100 VUs  2m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m41.3s), 010/100 VUs, 11101 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 010/100 VUs  2m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m42.3s), 009/100 VUs, 11185 complete and 0 interrupted iterations
k6-1           | rampa   [  67% ] 009/100 VUs  2m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m43.3s), 010/100 VUs, 11267 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 010/100 VUs  2m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m44.3s), 009/100 VUs, 11351 complete and 0 interrupted iterations
k6-1           | rampa   [  68% ] 009/100 VUs  2m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m45.3s), 010/100 VUs, 11433 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 010/100 VUs  2m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m46.3s), 009/100 VUs, 11517 complete and 0 interrupted iterations
k6-1           | rampa   [  69% ] 009/100 VUs  2m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m47.3s), 009/100 VUs, 11600 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 009/100 VUs  2m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m48.5s), 010/100 VUs, 11682 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 010/100 VUs  2m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m49.5s), 010/100 VUs, 11765 complete and 0 interrupted iterations
k6-1           | rampa   [  70% ] 010/100 VUs  2m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m50.5s), 010/100 VUs, 11848 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 010/100 VUs  2m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m51.5s), 010/100 VUs, 11931 complete and 0 interrupted iterations
k6-1           | rampa   [  71% ] 010/100 VUs  2m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m52.5s), 009/100 VUs, 12015 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 009/100 VUs  2m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m53.5s), 010/100 VUs, 12097 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 010/100 VUs  2m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m54.5s), 009/100 VUs, 12181 complete and 0 interrupted iterations
k6-1           | rampa   [  72% ] 009/100 VUs  2m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m55.5s), 008/100 VUs, 12265 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 008/100 VUs  2m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m56.5s), 010/100 VUs, 12346 complete and 0 interrupted iterations
k6-1           | rampa   [  73% ] 010/100 VUs  2m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m57.5s), 010/100 VUs, 12429 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 010/100 VUs  2m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m58.5s), 010/100 VUs, 12512 complete and 0 interrupted iterations
k6-1           | rampa   [  74% ] 010/100 VUs  2m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (2m59.5s), 008/100 VUs, 12597 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 008/100 VUs  2m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m00.5s), 011/100 VUs, 12677 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 011/100 VUs  3m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m01.5s), 010/100 VUs, 12761 complete and 0 interrupted iterations
k6-1           | rampa   [  75% ] 010/100 VUs  3m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m02.5s), 009/100 VUs, 12845 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 009/100 VUs  3m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m03.5s), 010/100 VUs, 12927 complete and 0 interrupted iterations
k6-1           | rampa   [  76% ] 010/100 VUs  3m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m04.5s), 008/100 VUs, 13012 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 008/100 VUs  3m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m05.5s), 010/100 VUs, 13093 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 010/100 VUs  3m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m06.5s), 009/100 VUs, 13177 complete and 0 interrupted iterations
k6-1           | rampa   [  77% ] 009/100 VUs  3m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m07.5s), 010/100 VUs, 13259 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 010/100 VUs  3m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m08.5s), 008/100 VUs, 13344 complete and 0 interrupted iterations
k6-1           | rampa   [  78% ] 008/100 VUs  3m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m09.5s), 010/100 VUs, 13425 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 010/100 VUs  3m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m10.5s), 008/100 VUs, 13510 complete and 0 interrupted iterations
k6-1           | rampa   [  79% ] 008/100 VUs  3m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m11.5s), 010/100 VUs, 13591 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m12.5s), 009/100 VUs, 13675 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 009/100 VUs  3m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m13.5s), 010/100 VUs, 13757 complete and 0 interrupted iterations
k6-1           | rampa   [  80% ] 010/100 VUs  3m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m14.5s), 010/100 VUs, 13840 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 010/100 VUs  3m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m15.5s), 010/100 VUs, 13923 complete and 0 interrupted iterations
k6-1           | rampa   [  81% ] 010/100 VUs  3m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m16.5s), 009/100 VUs, 14007 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 009/100 VUs  3m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m17.5s), 009/100 VUs, 14090 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 009/100 VUs  3m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m18.6s), 008/100 VUs, 14174 complete and 0 interrupted iterations
k6-1           | rampa   [  82% ] 008/100 VUs  3m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m19.6s), 008/100 VUs, 14257 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 008/100 VUs  3m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m20.6s), 010/100 VUs, 14338 complete and 0 interrupted iterations
k6-1           | rampa   [  83% ] 010/100 VUs  3m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m21.6s), 009/100 VUs, 14422 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 009/100 VUs  3m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m22.6s), 010/100 VUs, 14504 complete and 0 interrupted iterations
k6-1           | rampa   [  84% ] 010/100 VUs  3m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m23.6s), 009/100 VUs, 14588 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 009/100 VUs  3m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m24.6s), 009/100 VUs, 14671 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 009/100 VUs  3m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m25.6s), 010/100 VUs, 14753 complete and 0 interrupted iterations
k6-1           | rampa   [  85% ] 010/100 VUs  3m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m26.6s), 010/100 VUs, 14836 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 010/100 VUs  3m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m27.6s), 010/100 VUs, 14919 complete and 0 interrupted iterations
k6-1           | rampa   [  86% ] 010/100 VUs  3m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m28.6s), 009/100 VUs, 15003 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 009/100 VUs  3m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m29.6s), 009/100 VUs, 15086 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 009/100 VUs  3m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m30.6s), 008/100 VUs, 15170 complete and 0 interrupted iterations
k6-1           | rampa   [  87% ] 008/100 VUs  3m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m31.6s), 008/100 VUs, 15253 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 008/100 VUs  3m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m32.6s), 010/100 VUs, 15334 complete and 0 interrupted iterations
k6-1           | rampa   [  88% ] 010/100 VUs  3m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m33.6s), 009/100 VUs, 15418 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 009/100 VUs  3m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m34.6s), 007/100 VUs, 15503 complete and 0 interrupted iterations
k6-1           | rampa   [  89% ] 007/100 VUs  3m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m35.6s), 010/100 VUs, 15583 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m36.6s), 010/100 VUs, 15666 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m37.6s), 010/100 VUs, 15749 complete and 0 interrupted iterations
k6-1           | rampa   [  90% ] 010/100 VUs  3m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m38.6s), 008/100 VUs, 15834 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 008/100 VUs  3m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m39.6s), 009/100 VUs, 15916 complete and 0 interrupted iterations
k6-1           | rampa   [  91% ] 009/100 VUs  3m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m40.6s), 010/100 VUs, 15998 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m41.6s), 010/100 VUs, 16081 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m42.6s), 010/100 VUs, 16164 complete and 0 interrupted iterations
k6-1           | rampa   [  92% ] 010/100 VUs  3m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m43.6s), 008/100 VUs, 16249 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 008/100 VUs  3m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m44.6s), 010/100 VUs, 16330 complete and 0 interrupted iterations
k6-1           | rampa   [  93% ] 010/100 VUs  3m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m45.6s), 009/100 VUs, 16414 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 009/100 VUs  3m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m46.6s), 008/100 VUs, 16498 complete and 0 interrupted iterations
k6-1           | rampa   [  94% ] 008/100 VUs  3m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m47.6s), 009/100 VUs, 16580 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 009/100 VUs  3m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m48.8s), 009/100 VUs, 16663 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 009/100 VUs  3m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m49.8s), 009/100 VUs, 16746 complete and 0 interrupted iterations
k6-1           | rampa   [  95% ] 009/100 VUs  3m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m50.8s), 009/100 VUs, 16829 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 009/100 VUs  3m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m51.8s), 009/100 VUs, 16912 complete and 0 interrupted iterations
k6-1           | rampa   [  96% ] 009/100 VUs  3m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m52.8s), 009/100 VUs, 16995 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 009/100 VUs  3m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m53.8s), 008/100 VUs, 17079 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 008/100 VUs  3m53.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m54.8s), 010/100 VUs, 17160 complete and 0 interrupted iterations
k6-1           | rampa   [  97% ] 010/100 VUs  3m54.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m55.8s), 007/100 VUs, 17246 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 007/100 VUs  3m55.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m56.8s), 008/100 VUs, 17328 complete and 0 interrupted iterations
k6-1           | rampa   [  98% ] 008/100 VUs  3m56.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m57.8s), 008/100 VUs, 17411 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 008/100 VUs  3m57.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m58.8s), 010/100 VUs, 17492 complete and 0 interrupted iterations
k6-1           | rampa   [  99% ] 010/100 VUs  3m58.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (3m59.8s), 009/100 VUs, 17576 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 009/100 VUs  3m59.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m00.8s), 009/100 VUs, 17659 complete and 0 interrupted iterations
k6-1           | rampa   [ 100% ] 009/100 VUs  4m00.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m01.8s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (4m02.8s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
k6-1           | 
k6-1           |      ✗ HTTP 200
k6-1           |       ↳  99% — ✓ 17667 / ✗ 2
k6-1           |      ✓ tiene Server-Timing
k6-1           | 
k6-1           |      checks.........................: 99.99% 35336 out of 35338
k6-1           |      data_received..................: 7.5 MB 31 kB/s
k6-1           |      data_sent......................: 3.3 MB 14 kB/s
k6-1           |      desde_cache....................: 0.00%  0 out of 17667
k6-1           |      http_req_blocked...............: avg=12.12µs  min=2.68µs   med=6.11µs   p(90)=10.06µs  p(95)=11.94µs  p(99)=35.45µs  max=18.01ms 
k6-1           |      http_req_connecting............: avg=3.66µs   min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=17.86ms 
k6-1           |    ✓ http_req_duration..............: avg=110.57ms min=736.12µs med=121.03ms p(90)=121.79ms p(95)=122.02ms p(99)=122.87ms max=292.76ms
k6-1           |        { expected_response:true }...: avg=110.57ms min=736.12µs med=121.03ms p(90)=121.79ms p(95)=122.02ms p(99)=122.87ms max=292.76ms
k6-1           |    ✓ http_req_failed................: 0.01%  2 out of 17671
k6-1           |      http_req_receiving.............: avg=87µs     min=12.86µs  med=82.54µs  p(90)=122.02µs p(95)=140.3µs  p(99)=208.01µs max=872.12µs
k6-1           |      http_req_sending...............: avg=44.07µs  min=10.16µs  med=39.52µs  p(90)=60.09µs  p(95)=70.15µs  p(99)=109.17µs max=6.69ms  
k6-1           |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=0s      
k6-1           |      http_req_waiting...............: avg=110.44ms min=460.95µs med=120.91ms p(90)=121.66ms p(95)=121.88ms p(99)=122.62ms max=292.64ms
k6-1           |      http_reqs......................: 17671  72.74625/s
k6-1           |      iteration_duration.............: avg=110.53ms min=30.55ms  med=121.35ms p(90)=122.17ms p(95)=122.43ms p(99)=123.31ms max=152.5ms 
k6-1           |      iterations.....................: 17669  72.738017/s
k6-1           |      perfiles_parciales.............: 62.08% 10968 out of 17667
k6-1           |      tramo_agg......................: avg=30ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=20µs    
k6-1           |      tramo_cache....................: avg=199.39µs min=60µs     med=180µs    p(90)=280µs    p(95)=340µs    p(99)=533.19µs max=30.04ms 
k6-1           |      tramo_fanout...................: avg=109.34ms min=29.56ms  med=120.29ms p(90)=120.94ms p(95)=121.11ms p(99)=121.35ms max=144.59ms
k6-1           |      tramo_rating...................: avg=89ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=70µs    
k6-1           |      vus............................: 0      min=0              max=11 
k6-1           |      vus_max........................: 100    min=100            max=100
k6-1           | 
k6-1           | 
k6-1           | running (4m02.9s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
[Kk6-1 exited with code 0
[Korquestador-1 exited with code 2
redis-1        | 1:signal-handler (1789232008) Received SIGTERM scheduling shutdown...
redis-1        | 1:M 12 Sep 2026 16:53:28.395 * User requested shutdown...
redis-1        | 1:M 12 Sep 2026 16:53:28.395 # Redis is now ready to exit, bye bye...
[Kfuentes-1 exited with code 2
[Kredis-1 exited with code 0

# --- ESTADO extraido del log global ---
k6-1           | time="2026-09-12T16:49:24Z" level=info msg="ESTADO_INICIAL {\"cancelaciones_efectivas\":0,\"conexiones_abiertas\":0,\"conexiones_totales\":0,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":5,\"goroutines\":3,\"perfiles_calculados\":0,\"perfiles_parciales\":0,\"uptime_s\":0}\n" source=console
k6-1           | time="2026-09-12T16:53:26Z" level=info msg="ESTADO_FINAL {\"cancelaciones_efectivas\":15457,\"conexiones_abiertas\":25,\"conexiones_totales\":15499,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":5,\"goroutines\":154,\"perfiles_calculados\":17669,\"perfiles_parciales\":10970,\"uptime_s\":242}\n" source=console
